degree,masters,professional_membership,years_experience,audit_experience,IT_skill_rate,Size_of_the_company_worked,salary_per_year
1,1,0,6,4,8.6,1,94574
1,0,1,4,2,4.7,2,95534
1,0,0,13,1,6.5,3,90542
1,0,0,9,5,2.5,4,91951
1,1,1,10,1,9.7,3,102062
1,2,0,10,3,6.3,2,96454
1,1,1,13,4,1,4,109064
1,1,1,10,4,2.9,4,104882
1,2,0,13,1,4.5,1,96820
1,0,1,10,2,6.5,2,97613
1,0,0,10,5,2.5,3,91110
1,0,1,15,5,8.4,1,116087
1,0,0,2,0,2.4,1,69630
1,1,1,7,1,4,3,91780
1,2,0,10,1,1.1,1,90355
1,2,0,15,0,9.2,3,93321
1,2,0,5,3,2.6,1,80666
1,0,1,7,1,2,4,91301
1,1,1,12,3,5.7,4,105352
1,0,0,6,3,7.5,4,88619
1,2,0,12,0,3.3,2,89649
1,2,1,15,0,1.7,4,98786
1,1,1,9,2,3.3,2,103190
1,0,1,3,0,4.6,4,86493
1,0,1,13,5,8.3,2,109048
1,1,1,3,5,1.9,3,92788
1,1,1,8,3,3.7,3,101922
1,2,0,3,4,5.9,2,92096
1,2,1,9,2,1.7,4,97866
1,0,0,13,5,1.1,4,90374
1,1,0,10,0,7.1,3,85014
1,1,0,8,3,1.4,2,86430
1,1,1,8,0,4,2,89266
1,2,1,12,4,7.1,1,106829
1,1,1,5,1,9.9,4,90481
1,1,0,10,0,2.9,1,85258
1,0,1,10,5,8.1,1,98077
1,0,0,4,5,9.6,4,91112
1,1,1,11,3,2.7,4,104641
1,1,0,9,2,9.3,4,97509
1,0,1,4,3,7,4,97916
1,1,0,6,0,5.5,2,79061
1,2,0,8,0,5.3,4,87247
1,2,0,8,3,1.2,1,90860
1,2,0,11,3,1.8,2,90246
1,0,1,15,5,1,1,108308
1,0,1,7,2,3.9,1,89887
1,0,0,6,0,6.4,2,77356
1,0,0,10,2,8.9,2,97314
1,2,0,3,0,9.5,1,79953
1,2,1,12,2,9.3,3,111768
1,2,0,13,3,5.3,1,95491
1,1,0,15,3,8.3,1,104127
1,1,0,13,0,9,2,96767
1,1,0,5,1,7.1,4,79728
1,0,0,12,0,8.6,1,88097
1,1,0,10,3,8.4,2,95590
1,1,1,5,1,8.8,1,94610
1,0,1,10,3,5.2,1,96267
1,2,0,14,3,5.2,1,98118
1,0,0,10,2,5.2,3,82552
1,1,0,7,2,6,3,89504
1,0,1,15,5,1.3,2,104194
1,2,1,11,3,1.2,1,101260
1,0,1,12,0,4,2,94688
1,1,1,4,5,3.1,2,96859
1,1,0,11,5,5.6,2,95647
1,2,0,12,0,2.5,2,90457
1,2,1,2,1,6.3,1,84783
1,0,1,5,0,3.4,3,86568
1,2,1,3,4,8.1,1,93586
1,1,1,4,3,6.1,3,91871
1,2,0,10,2,7.6,3,94220
1,2,0,15,1,1.6,1,92540
1,2,0,12,2,1,4,87399
1,0,1,9,1,1.2,3,93036
1,1,1,12,3,2.8,3,106738
1,2,1,14,1,8.9,2,106440
1,0,0,8,0,9.2,2,87908
1,2,1,10,1,7.5,1,102021
1,1,0,6,5,3.5,2,87350
1,1,0,5,0,2.4,3,80097
1,2,0,2,5,9.5,3,89827
1,1,0,11,0,8.7,2,88605
1,0,1,3,3,4.5,4,94446
1,1,1,7,0,1.4,4,90565
1,0,0,15,1,3.8,1,86253
1,2,0,7,4,5.2,1,88618
1,1,1,8,2,4.7,3,102550
1,0,0,2,2,6.2,3,78743
1,1,1,14,1,7.5,1,101888
1,2,1,4,3,2.6,1,100405
1,1,0,14,1,6.5,1,88711
1,1,0,10,5,7.5,2,92491
1,1,0,15,1,7.8,4,95713
1,0,1,12,4,8.2,4,112646
1,0,0,9,4,9.6,3,96221
1,2,1,9,5,7.9,1,107842
1,2,0,13,1,9.4,2,101804
1,1,1,9,4,4.8,4,102265
1,1,1,3,5,2.7,1,90958
1,2,1,10,1,2.7,4,93228
1,1,0,8,1,7,2,82071
1,1,1,9,0,3.2,4,92333
1,1,1,10,2,3.1,3,100108
1,0,0,15,1,8.7,2,91614
1,1,1,7,3,8.3,1,95695
1,1,0,6,0,6.1,3,82338
1,2,1,15,2,6.4,2,106961
1,0,1,5,2,5,4,96732
1,0,0,2,4,3.4,1,76671
1,2,1,5,3,8.3,3,103041
1,1,0,10,0,7,2,92267
1,2,0,9,5,6.3,2,91633
1,2,1,10,1,7.9,1,99471
1,1,1,14,2,2.9,4,98893
1,0,0,12,3,9.5,4,96955
1,1,1,15,2,4.8,2,111636
1,1,1,13,1,3.9,2,94332
1,0,0,3,0,1,1,69373
1,1,1,12,2,3.5,1,98683
1,2,0,2,4,2.8,4,87179
1,0,1,3,3,4.9,4,97130
1,0,1,4,4,7.3,2,92012
1,2,1,8,2,7.7,3,103273
1,0,1,14,5,6.1,3,106492
1,2,1,6,1,3.5,2,93502
1,1,1,10,1,3.9,2,101177
1,1,0,13,5,4.9,4,95457
1,0,0,15,4,2.1,3,99000
1,2,0,15,5,7,3,105977
1,1,1,15,3,9.7,1,104070
1,2,0,2,0,9,2,79080
1,0,1,15,1,9.4,2,107939
1,2,1,3,1,4.9,4,89980
1,1,0,12,5,8.4,1,96325
1,0,1,7,5,8.8,1,104533
1,0,0,5,4,3.6,1,87651
1,2,1,13,0,2.9,3,98134
1,0,1,11,2,3.8,3,93344
1,1,1,14,5,8.3,2,118072
1,1,0,9,2,4.1,4,84321
1,0,0,12,5,5.1,2,96536
1,2,0,11,4,8.9,2,99597
1,2,0,11,1,1.2,3,88678
1,1,1,2,5,1.7,2,92371
1,2,1,9,5,2.3,2,100842
0,2,1,11,1,2.8,1,97080
1,1,1,3,4,8.5,2,97979
1,0,1,10,3,5.3,3,102936
1,0,1,4,0,6.3,4,87333
1,0,0,6,4,1,3,86904
1,1,0,6,3,7.4,3,90756
1,2,0,9,5,2.8,4,91439
1,1,1,8,4,6,1,99741
1,0,1,3,2,7,1,86674
1,0,1,9,5,8.1,2,108669
1,0,1,8,4,5.5,1,98465
1,1,1,6,4,1.7,2,93548
1,1,1,4,5,5.8,4,103240
1,1,0,14,0,6.4,3,97877
1,1,1,3,5,1.5,4,95404
1,2,0,6,3,5.4,4,91163
1,0,1,9,5,1.1,3,101603
1,2,0,12,3,9.1,1,100887
1,2,1,2,0,8.5,1,94762
1,1,1,5,4,6.7,1,93788
1,2,1,4,0,7.2,3,94682
1,2,1,9,5,4.5,2,104237
1,1,1,4,4,5.8,4,96413
0,0,0,9,3,4,1,77484
1,2,1,9,0,9.1,2,101486
1,0,0,6,1,7.5,3,79650
1,1,1,6,0,8.7,2,87593
1,0,1,4,1,6.9,1,91235
1,1,0,4,4,1.5,2,89696
1,2,1,7,2,8.8,1,98795
1,1,0,6,0,8.6,2,86506
1,1,0,13,3,9.5,2,99350
1,0,1,6,5,9.2,4,97861
1,1,0,13,0,6.9,2,91969
1,0,0,12,4,1.6,2,86941
1,0,1,15,1,5.8,2,101967
1,1,1,12,3,2.4,1,102351
1,2,0,11,0,9.3,1,87683
1,0,1,6,0,1.5,2,87903
1,2,0,6,2,9.8,2,93776
1,1,0,2,1,5.7,2,80280
1,2,0,2,3,7,2,84887
1,0,1,12,0,8.8,4,98908
1,2,1,10,4,4.2,2,106026
1,0,1,10,4,2.3,3,102847
1,1,0,13,1,2.7,1,94623
1,2,0,4,1,9.1,4,83792
1,2,0,4,1,7.9,4,83540
1,0,0,12,5,7.8,2,94467
1,1,1,9,0,5.2,3,97725
1,1,0,7,4,6.6,3,93689
0,0,1,3,4,6,2,88458
1,2,1,4,0,9,3,90738
1,0,1,2,1,7.5,1,84409
1,0,0,13,2,9.4,3,89665
1,2,1,4,5,5.7,2,105760
1,0,1,5,1,8.9,1,92465
1,1,1,7,4,6.8,1,92197
1,2,1,4,5,9.3,3,102897
1,1,1,11,1,6,4,104431
1,2,0,14,5,4,4,100200
1,2,0,3,1,9.9,3,90204
1,1,0,13,3,8.2,3,97288
1,0,0,10,3,6.1,4,88224
1,2,1,4,5,3.9,2,96896
1,0,1,8,4,4.3,1,93838
1,1,0,13,1,1.6,1,90140
1,2,1,3,4,8.4,3,107731
1,1,1,8,2,4.3,3,93059
1,0,1,9,5,3,1,98819
1,1,1,9,4,4.9,1,97362
1,1,1,12,4,2.5,1,105032
1,0,1,14,1,5.8,1,92694
1,0,1,10,2,1.5,3,90826
1,0,1,5,5,7.1,1,100820
1,2,1,14,3,6.2,1,110410
1,2,0,7,5,2,4,92719
1,1,1,6,2,8,4,97522
1,1,0,2,0,7.2,4,78370
1,1,0,9,0,3,4,86982
1,2,1,9,0,6.7,1,93539
1,0,0,4,4,2.4,2,77526
1,0,0,7,3,8.4,2,88283
1,2,1,9,5,7.6,2,105786
1,0,0,4,0,3.3,4,73255
1,1,0,6,5,4.7,3,95469
1,0,1,14,1,6.1,3,96763
1,1,1,4,2,4.8,3,90192
1,2,1,6,2,6.5,2,99524
1,0,0,9,5,3.9,4,91841
1,1,1,11,3,6.8,4,100646
1,0,0,3,3,7,1,80951
1,0,0,3,2,2.7,2,73083
1,1,1,5,2,1.7,1,91446
1,1,0,5,4,8,3,83050
1,2,1,14,0,6.7,1,98855
1,2,1,15,5,4.1,4,114546
1,1,1,12,5,5.3,1,103681
1,1,1,6,5,9.9,1,102068
1,1,0,7,1,4,1,76858
1,1,0,13,0,5.9,1,88544
1,0,0,5,5,6.6,3,90729
1,1,1,10,5,3.6,4,103320
1,0,1,14,1,4.3,2,96244
1,2,1,13,5,8.7,2,110745
1,0,1,4,1,6.7,4,86383
1,1,0,13,3,7.2,2,100891
1,1,1,8,5,6.6,2,99645
1,2,0,6,0,9.8,2,89588
1,2,0,2,4,8.5,2,93836
1,1,0,8,2,5.2,1,91331
1,0,0,3,4,3.5,1,84607
1,0,1,7,4,1.3,2,101123
1,2,0,6,3,6.3,1,91662
1,0,0,9,4,6.7,4,87255
1,1,1,13,1,7.3,3,102567
1,0,1,15,1,6,4,100251
1,2,0,3,1,6.6,3,81399
1,1,1,2,4,8.3,2,97857
1,2,0,14,2,3.5,2,93304
1,0,1,13,0,7.6,1,93514
1,0,1,3,3,9.9,3,97252
1,2,1,2,3,5.4,2,91413
1,2,0,11,5,5.1,1,96438
1,2,0,4,0,9.1,1,85523
1,1,1,6,5,6.3,2,100476
1,1,1,13,5,6.6,1,107083
1,1,0,3,3,6.7,3,82310
